name,date,value
demandForecast,2024-04-13T04:00Z,363415.8
demandForecast,2024-04-13T03:00Z,378008.5
demandForecast,2024-04-13T02:00Z,388589.5
demandForecast,2024-04-13T01:00Z,392919.6
demandForecast,2024-04-13,392854.8
demandForecast,2024-04-12T23:00Z,391734.6
demandActual,2024-04-12T22:00Z,392640
demandForecast,2024-04-12T22:00Z,389409
demandActual,2024-04-12T21:00Z,394358
demandForecast,2024-04-12T21:00Z,387021.7
demandForecast,2024-04-12T20:00Z,385569
demandActual,2024-04-12T20:00Z,391580
demandForecast,2024-04-12T19:00Z,385379.7
demandActual,2024-04-12T19:00Z,390983
demandActual,2024-04-12T18:00Z,390941
demandForecast,2024-04-12T18:00Z,386347.9
demandActual,2024-04-12T17:00Z,391758
demandForecast,2024-04-12T17:00Z,388489
demandForecast,2024-04-12T16:00Z,391579.8
demandActual,2024-04-12T16:00Z,392996
demandActual,2024-04-12T15:00Z,392998
demandForecast,2024-04-12T15:00Z,393965.2
demandActual,2024-04-12T14:00Z,390734
demandForecast,2024-04-12T14:00Z,392735.5
demandActual,2024-04-12T13:00Z,385519
demandForecast,2024-04-12T13:00Z,386239.4
demandForecast,2024-04-12T12:00Z,374309.4
demandActual,2024-04-12T12:00Z,374593
demandActual,2024-04-12T11:00Z,353862
demandForecast,2024-04-12T11:00Z,356180.1
demandActual,2024-04-12T10:00Z,334471
demandForecast,2024-04-12T10:00Z,338614
demandActual,2024-04-12T09:00Z,328245
demandForecast,2024-04-12T09:00Z,327764.9
demandActual,2024-04-12T08:00Z,329250
demandForecast,2024-04-12T08:00Z,325559
demandActual,2024-04-12T07:00Z,334440.84
demandForecast,2024-04-12T07:00Z,330380.4
demandForecast,2024-04-12T06:00Z,339407.2
demandActual,2024-04-12T06:00Z,344958.99
demandActual,2024-04-12T05:00Z,355603.89
demandForecast,2024-04-12T05:00Z,355673.4
netGeneration,2024-04-12T04:00Z,374050.07
demandForecast,2024-04-12T04:00Z,373442.7
demandActual,2024-04-12T04:00Z,373286.07
totalInterchange,2024-04-12T04:00Z,7897
totalInterchange,2024-04-12T03:00Z,6617
demandActual,2024-04-12T03:00Z,390864.71
netGeneration,2024-04-12T03:00Z,408158.71
demandForecast,2024-04-12T03:00Z,391319.4
totalInterchange,2024-04-12T02:00Z,6035
netGeneration,2024-04-12T02:00Z,423057.63
demandForecast,2024-04-12T02:00Z,404577.7
demandActual,2024-04-12T02:00Z,419801.63
demandForecast,2024-04-12T01:00Z,410191.6
demandActual,2024-04-12T01:00Z,408206.31
totalInterchange,2024-04-12T01:00Z,3410
netGeneration,2024-04-12T01:00Z,411492.31
demandForecast,2024-04-12,409877.8
demandActual,2024-04-12,407027.71
totalInterchange,2024-04-12,2506
netGeneration,2024-04-12,410837.71
totalInterchange,2024-04-11T23:00Z,2239
demandActual,2024-04-11T23:00Z,404438.57
netGeneration,2024-04-11T23:00Z,408858.57
demandForecast,2024-04-11T23:00Z,407566.8
