period,ba,baAbb,value
2024-04-12T22,Imperial Irrigation District,IID,447
2024-04-12T22,Tampa Electric Company,TEC,2634
2024-04-12T22,Western Area Power Administration - Rocky Mountain Region,WACM,3501
2024-04-12T22,Louisville Gas and Electric Company and Kentucky Utilities Company,LGEE,0
2024-04-12T22,Florida Power & Light Co.,FPL,18531
2024-04-12T22,South Carolina Public Service Authority,SC,2465
2024-04-12T22,Tennessee Valley Authority,TVA,15923
2024-04-12T22,Seminole Electric Cooperative,SEC,276
2024-04-12T22,Portland General Electric Company,PGE,2278
2024-04-12T22,"PJM Interconnection, LLC",PJM,82603
2024-04-12T22,Public Utility District No. 1 of Chelan County,CHPD,163
2024-04-12T22,Bonneville Power Administration,BPAT,6485
2024-04-12T22,Tucson Electric Power,TEPC,1268
2024-04-12T22,"Southern Company Services, Inc. - Trans",SOCO,22917
2024-04-12T22,"Associated Electric Cooperative, Inc.",AECI,1776
2024-04-12T22,New York Independent System Operator,NYIS,16055
2024-04-12T22,JEA,JEA,
2024-04-12T22,City of Homestead,HST,95
2024-04-12T22,"Midcontinent Independent System Operator, Inc.",MISO,66568
2024-04-12T22,Nevada Power Company,NEVP,3864
2024-04-12T22,"Electric Reliability Council of Texas, Inc.",ERCO,50653
2024-04-12T22,NorthWestern Corporation,NWMT,1253
2024-04-12T22,ISO New England,ISNE,12784
2024-04-12T22,Los Angeles Department of Water and Power,LDWP,102
2024-04-12T22,Salt River Project Agricultural Improvement and Power District,SRP,3891
2024-04-12T22,Southwestern Power Administration,SPA,-314
2024-04-12T22,Western Area Power Administration - Desert Southwest Region,WALC,1141
2024-04-12T22,Gainesville Regional Utilities,GVL,243
2024-04-12T22,City of Tallahassee,TAL,316
2024-04-12T22,Southwest Power Pool,SWPP,29644
2024-04-12T22,Balancing Authority of Northern California,BANC,1809
2024-04-12T22,Avista Corporation,AVA,1364
2024-04-12T22,"Dominion Energy South Carolina, Inc.",SCEG,2354
2024-04-12T22,"City of Tacoma, Department of Public Utilities, Light Division",TPWR,508
2024-04-12T22,Arizona Public Service Company,AZPS,2878
2024-04-12T22,Seattle City Light,SCL,948
2024-04-12T22,Public Service Company of New Mexico,PNM,1451
2024-04-12T22,El Paso Electric Company,EPE,922
2024-04-12T22,Idaho Power Company,IPCO,1643
2024-04-12T22,California Independent System Operator,CISO,22267
2024-04-12T22,Public Service Company of Colorado,PSCO,4226
2024-04-12T22,Turlock Irrigation District,TIDC,297
